
2015-12-21 02:01:30

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\images\longitud.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\images\longitud.png
[WARN]   Overwriting file C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\images\moneda.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\images\moneda.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\images\moneda.png
[WARN]   Overwriting file C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\images\monedas.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\images\monedas.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\images\monedas.png
[WARN]   Overwriting file C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\KS_nav_ui.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\KS_nav_views.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\mobileweb
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android
[WARN]   Overwriting file C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\appicon.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable\background.png
[WARN]   Overwriting file C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\iConvert-icon.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\iConvert-icon.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\iConvert-icon.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-notlong-port-hdpi\background.png
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9\assets
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\appicon.png => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\Oliver\AppData\Local\Temp\liveview.js => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets\app.js
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\lib\common\network.js => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets\lib\common\network.js
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\lib\common\utilities.js => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets\lib\common\utilities.js
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\ui\common\convertion\convertion.js => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets\ui\common\convertion\convertion.js
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\ui\common\convertion\picker.js => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets\ui\common\convertion\picker.js
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\ui\common\home\dashboard.js => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets\ui\common\home\dashboard.js
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9\ti.cloud.js => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\titanium_prep.win32.exe "com.oliverporcel.ConvertionProject" "C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\assets" "app.js" "lib/common/network.js" "lib/common/utilities.js" "ui/common/convertion/convertion.js" "ui/common/convertion/picker.js" "ui/common/home/dashboard.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.iphone.statusbar, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[INFO]   Writing C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Oliver\AppData\Local\Temp\1151121-10956-148csu8\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-1m1rc0g\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-stps5k\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-12xvu96\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-1dh3p61\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-18etl2k\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-jwz4c6\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-13yp72w\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-1pvx3g5\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-1f56spu\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-7e33kt\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-zk4fe8\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-1cfvlw8\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-17m3qhy\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-4eha0r\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-xqbmwg\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\Oliver\AppData\Local\Temp\1151121-10956-kwslyy\res\values\strings.xml => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\.project
[DEBUG]  Removing old file: C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\AppInfo.java => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\gen\com\oliverporcel\ConvertionProject\ConvertionprojectAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\App.java => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\gen\com\oliverporcel\ConvertionProject\ConvertionprojectApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\Activity.java => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\gen\com\oliverporcel\ConvertionProject\ConvertionprojectActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\project => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\default.properties => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\gitignore => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\classpath => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\Android\android-sdk\build-tools\23.0.2\aapt.exe "package" "-f" "-m" "-J" "C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\gen" "-M" "C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\AndroidManifest.xml" "-A" "C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets" "-S" "C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\res" "-I" "C:\Android\android-sdk\platforms\android-23\android.jar" "-F" "C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\Oliver\AppData\Local\Temp\1151121-10956-y5ymwm/res" "-S" "C:\Users\Oliver\AppData\Local\Temp\1151121-10956-bwh0ke/res" "-S" "C:\Users\Oliver\AppData\Local\Temp\1151121-10956-1rug0mt/res"
