
Fri May 08 2015 17:37:37 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.3.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.3.0
[DEBUG]  Detected android module: de.manumaticx.actionbarfont 1.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.manumaticx.actionbarfont/1.0
[DEBUG]  Detected android module: de.manumaticx.crouton 1.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.0
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.1
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.2
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.3
[DEBUG]  Detected android module: de.marcelpociot.circularslider 1.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.marcelpociot.circularslider/1.0
[DEBUG]  Detected android module: de.marcelpociot.circularslider 1.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/de.marcelpociot.circularslider/1.0.1
[DEBUG]  Detected android module: facebook 3.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/facebook/3.0.0
[DEBUG]  Detected android module: facebook 3.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/facebook/3.0.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/facebook/4.0.1
[DEBUG]  Detected android module: facebook 4.0.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/facebook/4.0.2
[DEBUG]  Detected android module: nc.popup 2.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/nc.popup/2.0
[DEBUG]  Detected android module: net.bajawa.pager 1.2.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/net.bajawa.pager/1.2.3
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/net.iamyellow.gcmjs/0.2
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
[DEBUG]  Detected android module: ti.cloudpush 2.2.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.2.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.2
[DEBUG]  Detected android module: ti.cloudpush 3.2.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.5 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.draggable 2.0.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.draggable/2.0.3
[DEBUG]  Detected android module: ti.geocoder 1.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.geocoder/1.0.0
[DEBUG]  Detected android module: ti.inappbilling 1.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.inappbilling/1.0
[DEBUG]  Detected android module: ti.inappbilling 2.2.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.inappbilling/2.2.0
[DEBUG]  Detected android module: ti.inappbilling 3.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.inappbilling/3.0.1
[DEBUG]  Detected android module: ti.js2xml 0.1.4 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.js2xml/0.1.4
[DEBUG]  Detected android module: ti.light 0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.light/0.1
[DEBUG]  Detected android module: ti.map 2.1.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.1.1
[DEBUG]  Detected android module: ti.map 2.1.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.1.2
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.2.1
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.2.5 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.2.5
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.styledlabel 2.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.styledlabel/2.0.1
[DEBUG]  Detected android module: ti.styledlabel 2.0.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/ti.styledlabel/2.0.2
[DEBUG]  Detected commonjs module: ti.cloud 2.3.1 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 2.3.2 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 2.3.6 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.0 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.piwik 0.1.0 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/ti.piwik/0.1.0
[DEBUG]  Detected commonjs module: validator 1.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/commonjs/validator/1.0.0
[DEBUG]  Detected iphone module: bencoding.blur 0.25 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/bencoding.blur/0.25
[DEBUG]  Detected iphone module: bencoding.blur 0.35 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/bencoding.blur/0.35
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: de.marcelpociot.circularslider 1.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularslider/1.0
[DEBUG]  Detected iphone module: de.marcelpociot.mwkprogress 1.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.mwkprogress/1.1
[DEBUG]  Detected iphone module: de.marcelpociot.sidemenu 2.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.sidemenu/2.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/facebook/4.0.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.draggable 2.0.3 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.draggable/2.0.3
[DEBUG]  Detected iphone module: ti.js2xml 0.1.4 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.js2xml/0.1.4
[DEBUG]  Detected iphone module: ti.map 2.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.3 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.3
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.0.6 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.6
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.sevenswitch 0.3 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.sevenswitch/0.3
[DEBUG]  Detected iphone module: ti.storekit 2.0.2 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.storekit/2.0.2
[DEBUG]  Detected iphone module: ti.storekit 3.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.storekit/3.0.0
[DEBUG]  Detected iphone module: ti.styledlabel 1.5.4 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.styledlabel/1.5.4
[DEBUG]  Detected iphone module: ti.styledlabel 1.6.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.styledlabel/1.6.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/manu/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=com.alcoapps.actionbarextras version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.alcoapps.actionbarextras version=1.6.2 platform=android deploy-type=test path=/Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.2
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 02cddde8d0219726
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/dev_keystore (tidev)
[DEBUG]  App ID: com.alcoapps.actionbarextras.test
[DEBUG]  Classname: Actionbarextrastest
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/manu/git/actionbarextras/example/build/android/build-manifest.json does not exist
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android/.DS_Store
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/appicon.png => /Users/manu/git/actionbarextras/example/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android/fonts/.DS_Store
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/fonts/Aller.ttf => /Users/manu/git/actionbarextras/example/build/android/bin/assets/Resources/fonts/Aller.ttf
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/fonts/Chunkfive.otf => /Users/manu/git/actionbarextras/example/build/android/bin/assets/Resources/fonts/Chunkfive.otf
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/fonts/fontawesome-webfont.ttf => /Users/manu/git/actionbarextras/example/build/android/bin/assets/Resources/fonts/fontawesome-webfont.ttf
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android/images/.DS_Store
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android/images/res-hdpi/.DS_Store
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-hdpi/cancel.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-hdpi/cancel_cce50b424e.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-hdpi/menu.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-hdpi/menu_7d3cc7005f.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-hdpi/my_textfield_activated_holo_light.9.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-hdpi/my_textfield_activated_holo_light_e3989980e2.9.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-hdpi/search.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-hdpi/search_c987b9c7dd.png
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android/images/res-mdpi/.DS_Store
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-mdpi/cancel.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-mdpi/cancel_cce50b424e.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-mdpi/menu.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-mdpi/menu_7d3cc7005f.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-mdpi/my_textfield_activated_holo_light.9.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-mdpi/my_textfield_activated_holo_light_e3989980e2.9.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-mdpi/search.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-mdpi/search_c987b9c7dd.png
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android/images/res-xhdpi/.DS_Store
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xhdpi/cancel.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xhdpi/cancel_cce50b424e.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xhdpi/menu.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xhdpi/menu_7d3cc7005f.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xhdpi/my_textfield_activated_holo_light.9.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xhdpi/my_textfield_activated_holo_light_e3989980e2.9.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xhdpi/search.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xhdpi/search_c987b9c7dd.png
[DEBUG]  Ignoring /Users/manu/git/actionbarextras/example/Resources/android/images/res-xxhdpi/.DS_Store
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xxhdpi/cancel.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xxhdpi/cancel_cce50b424e.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xxhdpi/menu.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xxhdpi/menu_7d3cc7005f.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xxhdpi/my_textfield_activated_holo_light.9.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xxhdpi/my_textfield_activated_holo_light_e3989980e2.9.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/Resources/android/images/res-xxhdpi/search.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable-xxhdpi/search_c987b9c7dd.png
[DEBUG]  Symlinking /Users/manu/git/actionbarextras/example/build/android/bin/assets/Resources/appicon.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable/appicon.png
[DEBUG]  Symlinking /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/app/default/template/Resources/android/default.png => /Users/manu/git/actionbarextras/example/build/android/res/drawable/background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/manu/git/actionbarextras/example/Resources/app.js => /Users/manu/git/actionbarextras/example/build/android/assets/app.js
[DEBUG]  Copying and minifying /Users/manu/git/actionbarextras/example/Resources/lib/FontAwesome.js => /Users/manu/git/actionbarextras/example/build/android/assets/lib/FontAwesome.js
[DEBUG]  Copying and minifying /Users/manu/git/actionbarextras/example/Resources/lib/IconicFont.js => /Users/manu/git/actionbarextras/example/build/android/assets/lib/IconicFont.js
[INFO]   Encrypting JavaScript files: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/titanium_prep.macos "64725044-12f2-42d1-8969-db17633b740d" "com.alcoapps.actionbarextras.test" "/Users/manu/git/actionbarextras/example/build/android/assets" "app.js" "lib/FontAwesome.js" "lib/IconicFont.js" "_app_props_.json"
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/kroll-v8.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/aps-analytics.jar
